-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:open_filex] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] C:\Users\DELL\StudioProjects\DorToDor24\AdminApp\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4d9a6199b5cba3247a970201ed330960\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4d9a6199b5cba3247a970201ed330960\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\DELL\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\DELL\.gradle\caches\transforms-3\54a7d9f449a5fe878df2ac60a7750c43\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\70fc6787623a929c085faa699318dcb8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
